mood,quote
angry,Anger is an acid that can do more harm to the vessel in which it is stored than to anything on which it is poured.
angry,"For every minute you remain angry, you give up sixty seconds of peace of mind."
angry,Holding onto anger is like grasping a hot coal with the intent of throwing it at someone else; you are the one who gets burned.
angry,Anger is a valid emotion. It's only bad when it takes control and makes you do things you don't want to do.
angry,The best fighter is never angry.
angry,"When angry, count to ten before you speak. If very angry, count to one hundred."
angry,Anger is often more hurtful than the injury that caused it.
angry,You will not be punished for your anger; you will be punished by your anger.
angry,Speak when you are angry and you will make the best speech you will ever regret.
angry,Anger is just love disappointed.
anxious,Anxiety is the dizziness of freedom.
anxious,You have been assigned this mountain to show others it can be moved.
anxious,"Worry never robs tomorrow of its sorrow, it only saps today of its joy."
anxious,"You are braver than you believe, stronger than you seem, and smarter than you think."
anxious,The present moment is the only time over which we have dominion.
anxious,"Feelings are just visitors, let them come and go."
anxious,This too shall pass. It always does.
anxious,You don't have to be perfect to be amazing.
anxious,Breathe. You're going to be okay. Breathe and remember that you've been in this place before.
anxious,Your anxiety is lying to you. You are safe. You are capable. You are enough.
confused,Confusion is the beginning of wisdom.
confused,"It's okay to not have all the answers. Life is about the journey, not the destination."
confused,"The only way to make sense out of change is to plunge into it, move with it, and join the dance."
confused,"When you don't know what to do, do nothing. The answer will come."
confused,Confusion is a gift. It means you're growing.
confused,Trust yourself. You know more than you think you do.
confused,"The path forward is often unclear, but that doesn't mean you should stop walking."
confused,Sometimes the questions are complicated and the answers are simple.
confused,"You don't have to see the whole staircase, just take the first step."
confused,Embrace the uncertainty. It's where possibilities live.
content,"Contentment is not the fulfillment of what you want, but the realization of how much you already have."
content,Peace comes from within. Do not seek it without.
content,"Happiness is not a destination, it's a way of life."
content,The present moment is perfect. There's nothing you need to change.
content,"True contentment comes from within, not from external circumstances."
content,You have everything you need to be happy right now.
content,This moment is enough. You are enough.
content,"Peace is not the absence of chaos, but finding calm within it."
content,Contentment is the greatest treasure.
content,You are exactly where you need to be right now.
disappointed,Disappointment is just the gap between expectation and reality. Adjust your expectations.
disappointed,Every disappointment is a lesson in disguise. What can you learn from this?
disappointed,This disappointment is temporary. Better things are coming your way.
disappointed,Sometimes things don't work out because something better is planned.
disappointed,Disappointment is the price we pay for having expectations.
disappointed,"You can't control what happens to you, but you can control how you respond."
disappointed,This setback is setting you up for a comeback.
disappointed,"Feel the disappointment, then let it go. Don't let it define your future."
disappointed,Every 'no' brings you closer to the right 'yes'.
disappointed,Disappointment is temporary. Your potential is permanent.
exhausted,"Rest when you're weary. Refresh and renew yourself, your body, your mind, your spirit."
exhausted,You can't pour from an empty cup. Take care of yourself first.
exhausted,Sometimes the most productive thing you can do is rest.
exhausted,"Your body is not a machine. It needs rest, not just fuel."
exhausted,It's okay to slow down. You don't have to be productive every single moment.
exhausted,"Rest is not idleness, and to lie sometimes on the grass under trees on a summer's day is not a waste of time."
exhausted,You've been working hard. Your body and mind deserve a break.
exhausted,Tomorrow is a new day. Rest today so you can be your best self tomorrow.
exhausted,Self-care is not selfish. It's necessary.
exhausted,Listen to your body. It's telling you what it needs.
grateful,Gratitude turns what we have into enough.
grateful,"The unthankful heart discovers no mercies; but the thankful heart will find, in every hour, some heavenly blessings."
grateful,Be thankful for what you have; you'll end up having more.
grateful,Gratitude is not only the greatest of virtues but the parent of all others.
grateful,"Count your blessings, not your problems."
grateful,"The more you practice the art of thankfulness, the more you have to be thankful for."
grateful,Gratitude is the healthiest of all human emotions.
grateful,"When we focus on our gratitude, the tide of disappointment goes out and the tide of love rushes in."
grateful,"Gratitude makes sense of our past, brings peace for today, and creates a vision for tomorrow."
grateful,The secret to having it all is knowing you already do.
guilty,Guilt is a useless emotion. Learn from your mistakes and move forward.
guilty,You are not your mistakes. You are the lessons you've learned from them.
guilty,Forgive yourself. You did the best you could with what you knew at the time.
guilty,Mistakes are proof that you're trying. Don't let them define you.
guilty,The past is gone. Focus on what you can do differently today.
guilty,"You deserve forgiveness, especially from yourself."
guilty,Guilt serves no purpose unless it leads to positive change.
guilty,Everyone makes mistakes. What matters is how you respond to them.
guilty,You are human. Humans make mistakes. That's how we learn.
guilty,Let go of what you cannot change. Focus on what you can.
happy,The only way to do great work is to love what you do.
happy,Happiness is not something ready made. It comes from your own actions.
happy,The sun is a daily reminder that we too can rise again from the darkness.
happy,"Every day may not be good, but there's something good in every day."
happy,"Smile, because it confuses people. Smile, because it's easier than explaining what is killing you inside."
happy,The best way to cheer yourself up is to try to cheer somebody else up.
happy,Happiness is a warm puppy.
happy,Life is what happens to you while you're busy making other plans.
happy,The future belongs to those who believe in the beauty of their dreams.
happy,You are never too old to set another goal or to dream a new dream.
hopeful,Hope is the thing with feathers that perches in the soul.
hopeful,The future belongs to those who believe in the beauty of their dreams.
hopeful,Optimism is the faith that leads to achievement.
hopeful,Keep your face always toward the sunshine—and shadows will fall behind you.
hopeful,The best is yet to come.
hopeful,Every new beginning comes from some other beginning's end.
hopeful,Hope is a waking dream.
hopeful,The sun will rise and we will try again.
hopeful,Believe you can and you're halfway there.
hopeful,What lies behind us and what lies before us are tiny matters compared to what lies within us.
jealous,Comparison is the thief of joy.
jealous,The grass is greener where you water it.
jealous,Jealousy is all the fun you think they had.
jealous,Focus on your own journey. Everyone's path is different.
jealous,What others have doesn't diminish what you have.
jealous,Turn jealousy into motivation. Use it to fuel your own success.
jealous,Your journey is unique. Don't compare your chapter 1 to someone else's chapter 20.
jealous,Jealousy is a waste of time. Focus on what you can control.
jealous,Celebrate others' success. It doesn't take away from yours.
jealous,What's meant for you will never pass you by.
lonely,You are never alone. You are eternally connected with everyone.
lonely,The greatest thing in the world is to know how to belong to oneself.
lonely,"Loneliness is not lack of company, loneliness is lack of purpose."
lonely,"Sometimes you need to be alone. Not to be lonely, but to enjoy your free time being yourself."
lonely,The cure for loneliness is solitude.
lonely,You are your own best friend. Treat yourself with the kindness you'd show a dear friend.
lonely,Loneliness is the poverty of self; solitude is the richness of self.
lonely,Reach out to someone today. You might be the light they need.
lonely,Your worth is not determined by how many people are around you.
lonely,This feeling of loneliness is temporary. You are loved and valued.
motivated,"Success is not final, failure is not fatal: it is the courage to continue that counts."
motivated,The only impossible journey is the one you never begin.
motivated,Don't watch the clock; do what it does. Keep going.
motivated,The way to get started is to quit talking and begin doing.
motivated,Your limitation—it's only your imagination.
motivated,Great things never come from comfort zones.
motivated,Dream it. Wish it. Do it.
motivated,Success doesn't just find you. You have to go out and get it.
motivated,"The harder you work for something, the greater you'll feel when you achieve it."
motivated,Dream bigger. Do bigger.
neutral,Sometimes the most productive thing you can do is relax.
neutral,"Balance is not something you find, it's something you create."
neutral,The middle path is the way to wisdom.
neutral,In the middle of difficulty lies opportunity.
neutral,The present moment is the only time over which we have dominion.
neutral,Sometimes you have to let go of the picture of what you thought life would be like.
neutral,The art of life is a constant readjustment to our surroundings.
neutral,"Patience is not the ability to wait, but the ability to keep a good attitude while waiting."
neutral,The only constant in life is change.
neutral,Sometimes the best thing you can do is nothing at all.
nostalgic,"The past is a place of reference, not a place of residence."
nostalgic,"Cherish the memories, but don't let them hold you back from making new ones."
nostalgic,"The best is yet to come, but the past will always be beautiful."
nostalgic,Nostalgia is a file that removes the rough edges from the good old days.
nostalgic,"Your memories are treasures. Keep them safe, but don't live in them."
nostalgic,The past is beautiful because it's over. The future is exciting because it's unknown.
nostalgic,Don't let nostalgia prevent you from creating new beautiful moments.
nostalgic,The good old days are happening right now.
nostalgic,Memories are the architecture of our identity.
nostalgic,"Honor your past, but don't let it define your future."
overwhelmed,You don't have to do everything at once. Take it one step at a time.
overwhelmed,Breathe. You've handled difficult situations before. You can handle this too.
overwhelmed,It's okay to ask for help. You don't have to carry everything alone.
overwhelmed,Focus on what you can control. Let go of what you can't.
overwhelmed,This feeling is temporary. You will get through this.
overwhelmed,You are stronger than this challenge. Take a deep breath and tackle it step by step.
overwhelmed,It's okay to take a break. You don't have to solve everything right now.
overwhelmed,Prioritize what's most important. Everything else can wait.
overwhelmed,You've overcome challenges before. This is just another one to conquer.
overwhelmed,Remember: you only have to do today once.
proud,Be proud of how far you've come. Have faith in how far you can go.
proud,Success is not about being better than others. It's about being better than you used to be.
proud,You did it! Celebrate this moment and all the hard work that got you here.
proud,The only person you should try to be better than is the person you were yesterday.
proud,You've earned this feeling of pride. Let it fuel your next adventure.
proud,Success is the sum of small efforts repeated day in and day out.
proud,You are capable of amazing things. This is proof.
proud,Take a moment to appreciate how far you've come. You've worked hard for this.
proud,"This achievement is yours. Own it, celebrate it, and let it inspire your next goal."
proud,You've proven to yourself that you can do hard things. Remember this feeling.
rejected,Rejection is redirection. Something better is waiting for you.
rejected,Your worth is not determined by others' acceptance of you.
rejected,Sometimes rejection is protection. You're being guided away from what's not meant for you.
rejected,"You are enough, exactly as you are. Don't let anyone make you feel otherwise."
rejected,Rejection is not a reflection of your value. It's a reflection of their preferences.
rejected,The right people will accept you for who you are. Wait for them.
rejected,You don't need everyone to like you. You just need the right people to love you.
rejected,Rejection is often a blessing in disguise. Trust the process.
rejected,Your tribe is out there. Don't settle for people who don't appreciate you.
rejected,This rejection is making room for something better. Stay open to possibilities.
sad,It's okay to not be okay. You don't have to be strong all the time.
sad,This feeling will pass. You've survived 100% of your worst days so far.
sad,"You are stronger than you think. This sadness is temporary, but your strength is permanent."
sad,Every storm runs out of rain. This too shall pass.
sad,You are allowed to feel your feelings. They are valid and they matter.
sad,"The sun will rise again tomorrow, and so will you."
sad,Sometimes the smallest step in the right direction ends up being the biggest step of your life.
sad,You are not alone in this. Reach out to someone who cares about you.
sad,Take it one day at a time. You don't have to figure everything out today.
sad,"Your feelings are temporary visitors. Let them in, but don't let them stay forever."
